-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nav2_mppi_controller: 1.1.20 (/opt/ros/humble/share/nav2_mppi_controller/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/amit/humble_ws/src/qcar_updated/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amit/humble_ws/src/qcar_updated/build/qcar_updated
[35m[1mConsolidate compiler generated dependencies of target qcar_critics[0m
[100%] Built target qcar_critics
-- Install configuration: ""
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/qcar_critics.xml
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/lib/libqcar_critics.so
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/include
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/include/qcar_updated
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/include/qcar_updated/critics
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/include/qcar_updated/critics/early_commit_critic.hpp
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/urdf
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/urdf/materials.xacro
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/urdf/qcar_model.xacro
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch/qcar_slam.launch.py
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch/qcar_updated.launch.py
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch/qcar_visualize.launch.py
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch/qcar_nav2.launch.py
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch/__pycache__
