[0.007s] Invoking command in '/home/amit/humble_ws/src/qcar_updated/build/qcar_updated': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/amit/humble_ws/src/qcar_updated/build/qcar_updated -- -j12 -l12
[0.032s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.121s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.121s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.135s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.137s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.140s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.146s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.153s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.176s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.177s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.193s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.194s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.261s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.354s] -- Found nav2_mppi_controller: 1.1.20 (/opt/ros/humble/share/nav2_mppi_controller/cmake)
[0.496s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.550s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.550s] -- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/amit/humble_ws/src/qcar_updated/include>
[0.550s] -- Configured cppcheck exclude dirs and/or files: 
[0.551s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.554s] -- Added test 'lint_cmake' to check CMake code style
[0.555s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.563s] -- Added test 'uncrustify' to check C / C++ code style
[0.563s] -- Configured uncrustify additional arguments: 
[0.564s] -- Added test 'xmllint' to check XML markup files
[0.565s] -- Configuring done
[0.593s] -- Generating done
[0.598s] -- Build files have been written to: /home/amit/humble_ws/src/qcar_updated/build/qcar_updated
[0.620s] [35m[1mConsolidate compiler generated dependencies of target qcar_critics[0m
[0.637s] [100%] Built target qcar_critics
[0.645s] Invoked command in '/home/amit/humble_ws/src/qcar_updated/build/qcar_updated' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/amit/humble_ws/src/qcar_updated/build/qcar_updated -- -j12 -l12
[0.653s] Invoking command in '/home/amit/humble_ws/src/qcar_updated/build/qcar_updated': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/amit/humble_ws/src/qcar_updated/build/qcar_updated
[0.661s] -- Install configuration: ""
[0.661s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/qcar_critics.xml
[0.661s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/lib/libqcar_critics.so
[0.661s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/include
[0.661s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/include/qcar_updated
[0.661s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/include/qcar_updated/critics
[0.662s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/include/qcar_updated/critics/early_commit_critic.hpp
[0.662s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/urdf
[0.662s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/urdf/materials.xacro
[0.662s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/urdf/qcar_model.xacro
[0.662s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch
[0.662s] -- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch/qcar_slam.launch.py
[0.662s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch/qcar_updated.launch.py
[0.662s] -- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch/qcar_visualize.launch.py
